time/total_timesteps,train/loss,lr/train,eval/loss,eval/std_error,eval/win_rate_over_baseline,eval/baseline_std,eval/baseline_error
1000,inf,0.001,,,,,
2000,0.8507445001602173,0.001,,,,,
3000,0.9134674396514892,0.001,,,,,
4000,0.9232507495880127,0.001,,,,,
5000,0.8692319722175598,0.001,,,,,
6000,0.8216632618904114,0.001,,,,,
7000,0.748106562614441,0.001,,,,,
8000,0.7852569904327392,0.001,,,,,
9000,0.7855091943740845,0.001,,,,,
10000,0.8028199424743653,0.001,,,,,
10000,,,0.6344838201999664,0.44397136716253305,0.6000000238418579,1.6048744406327824,2.1744155775755645
11000,0.7634587764739991,0.001,,,,,
12000,0.7951760282516479,0.001,,,,,
13000,0.7605058698654175,0.001,,,,,
14000,0.7805575284957885,0.001,,,,,
15000,0.7361386775970459,0.001,,,,,
16000,0.7861323108673096,0.001,,,,,
17000,0.756459077835083,0.001,,,,,
18000,0.7439118728637696,0.001,,,,,
19000,0.7852774705886841,0.001,,,,,
20000,0.7558783922195434,0.001,,,,,
20000,,,0.8890665650367737,0.45549559536411843,0.7000000476837158,1.5868417267843398,2.8730872094631197
21000,0.7364700889587402,0.001,,,,,
22000,0.7544349336624145,0.001,,,,,
23000,0.707581503868103,0.001,,,,,
24000,0.6831508865356445,0.001,,,,,
25000,0.7512514162063598,0.001,,,,,
26000,0.6967768125534057,0.001,,,,,
27000,0.7048020505905152,0.001,,,,,
28000,0.7006522073745728,0.001,,,,,
29000,0.712941442489624,0.001,,,,,
30000,0.7419085493087768,0.001,,,,,
30000,,,0.9225319743156433,0.8135555829412576,0.7333333492279053,1.5180818909838478,2.515791189670563
31000,0.6340958518981934,0.001,,,,,
32000,0.6927053174972534,0.001,,,,,
33000,0.6397797651290894,0.001,,,,,
34000,0.6058541975021362,0.001,,,,,
35000,0.5684194173812867,0.001,,,,,
36000,0.6076064538955689,0.001,,,,,
37000,0.6445300569534301,0.001,,,,,
38000,0.6224582605361938,0.001,,,,,
39000,0.6367237758636475,0.001,,,,,
40000,0.6758891201019287,0.001,,,,,
40000,,,0.5546088814735413,0.279472146540661,0.75,1.1607242155255981,1.6141223669052125
41000,0.6823191590309143,0.001,,,,,
42000,0.5730845408439637,0.001,,,,,
43000,0.5625146346092225,0.001,,,,,
44000,0.6509744229316712,0.001,,,,,
45000,0.5488125872612,0.001,,,,,
46000,0.619049611568451,0.001,,,,,
47000,0.5382430839538574,0.001,,,,,
48000,0.6540528020858765,0.001,,,,,
49000,0.6116096992492676,0.001,,,,,
50000,0.5532647666931152,0.001,,,,,
50000,,,0.6599688775837421,0.7110801628507307,0.800000011920929,1.6728864236578465,2.36957865357399
51000,0.6252940015792847,0.001,,,,,
52000,0.6403957166671753,0.001,,,,,
53000,0.5825258021354676,0.001,,,,,
54000,0.6022952933311463,0.001,,,,,
55000,0.5054948296546936,0.001,,,,,
56000,0.6289248795509338,0.001,,,,,
57000,0.5608004465103149,0.001,,,,,
58000,0.5611923942565918,0.001,,,,,
59000,0.5153354063034058,0.001,,,,,
60000,0.744093463897705,0.001,,,,,
60000,,,0.5592413991689682,0.37063995030746183,0.800000011920929,1.1562992377739618,2.051405167579651
61000,0.4877808485031128,0.001,,,,,
62000,0.5556008548736572,0.001,,,,,
63000,0.5827311239242554,0.001,,,,,
64000,0.6542060127258301,0.001,,,,,
65000,0.65257896900177,0.001,,,,,
66000,0.52858922290802,0.001,,,,,
67000,0.5762408666610718,0.001,,,,,
68000,0.5657423887252807,0.001,,,,,
69000,0.5412274453639984,0.001,,,,,
70000,0.63016668343544,0.001,,,,,
70000,,,0.8408327162265777,0.729741370430268,0.7428571581840515,1.1053601519554936,1.1350741304457188
71000,0.5547770237922669,0.001,,,,,
72000,0.5364784483909607,0.001,,,,,
73000,0.5747053699493408,0.001,,,,,
74000,0.5509845848083497,0.001,,,,,
75000,0.5051832919120789,0.001,,,,,
76000,0.5566163983345032,0.001,,,,,
77000,0.5121352603435516,0.001,,,,,
78000,0.496410525560379,0.001,,,,,
79000,0.47331527709960936,0.001,,,,,
80000,0.5675256576538086,0.001,,,,,
80000,,,0.8358969002962112,1.3968653504685133,0.75,1.0793903696388656,1.6148318767547607
81000,0.516072169303894,0.001,,,,,
82000,0.5753605585098267,0.001,,,,,
83000,0.4990119915008545,0.001,,,,,
84000,0.5943845167160035,0.001,,,,,
85000,0.5223305170536041,0.001,,,,,
86000,0.5443697412014008,0.001,,,,,
87000,0.48057908201217653,0.001,,,,,
88000,0.5289970335960388,0.001,,,,,
89000,0.5444046115875244,0.001,,,,,
90000,0.5150759229660035,0.001,,,,,
90000,,,0.5595778048038482,0.6917413716013066,0.7555555701255798,1.4250051856854271,2.308058613538742
91000,0.5539841570854187,0.001,,,,,
92000,0.5245351767539979,0.001,,,,,
93000,0.4933284466266632,0.001,,,,,
94000,0.48464205050468445,0.001,,,,,
95000,0.5866676807403565,0.001,,,,,
96000,0.5969941749572754,0.001,,,,,
97000,0.4890892000198364,0.001,,,,,
98000,0.4817101306915283,0.001,,,,,
99000,0.45912148666381836,0.001,,,,,
100000,0.5874401369094848,0.001,,,,,
100000,,,0.5913891971111298,0.8203444804031349,0.7800000309944153,0.2750423431396484,4.363171195983886
101000,0.45480813360214234,0.001,,,,,
102000,0.40539959287643434,0.001,,,,,
103000,0.48162056016921995,0.001,,,,,
104000,0.5616196751594543,0.001,,,,,
105000,0.4668383941650391,0.001,,,,,
106000,0.4713317031860352,0.001,,,,,
107000,0.5259778056144714,0.001,,,,,
108000,0.4515561261177063,0.001,,,,,
109000,0.47745221519470216,0.001,,,,,
110000,0.5044101114273072,0.001,,,,,
110000,,,0.626000528037548,0.909699787676048,0.7818182110786438,1.7246432284185733,2.9916238032281397
111000,0.41351177644729614,0.001,,,,,
112000,0.47044062662124636,0.001,,,,,
113000,0.6006588430404664,0.001,,,,,
114000,0.572444146156311,0.001,,,,,
115000,0.46137624835968016,0.001,,,,,
116000,0.539331124305725,0.001,,,,,
117000,0.4698679156303406,0.001,,,,,
118000,0.47806496000289916,0.001,,,,,
119000,0.5450528821945191,0.001,,,,,
120000,0.4402580223083496,0.001,,,,,
120000,,,0.5303631514310837,0.6907748439754489,0.7833333611488342,1.1399016199600747,2.599418568611145
121000,0.4489792008399963,0.001,,,,,
122000,0.5366687979698181,0.001,,,,,
123000,0.4932295441627502,0.001,,,,,
124000,0.562500253200531,0.001,,,,,
125000,0.49802048778533936,0.001,,,,,
126000,0.4604512367248535,0.001,,,,,
127000,0.3610584030151367,0.001,,,,,
128000,0.6698468942642212,0.001,,,,,
129000,0.4959341354370117,0.001,,,,,
130000,0.47139145374298097,0.001,,,,,
130000,,,0.9246254146099091,0.9706588395172706,0.7846154570579529,1.2002196777682226,2.26009087562561
131000,0.4576542229652405,0.001,,,,,
132000,0.4689278492927551,0.001,,,,,
133000,0.46029614996910095,0.001,,,,,
134000,0.5124208748340606,0.001,,,,,
135000,0.47845961594581604,0.001,,,,,
136000,0.44299641299247744,0.001,,,,,
137000,0.514360105752945,0.001,,,,,
138000,0.4398089587688446,0.001,,,,,
139000,0.47057753944396974,0.001,,,,,
140000,0.49135656452178955,0.001,,,,,
140000,,,0.6647075310349464,0.9878851728937731,0.785714328289032,1.798572303001545,2.255772104859352
141000,0.5298575158119202,0.001,,,,,
142000,0.42290357875823975,0.001,,,,,
143000,0.46446885395050047,0.001,,,,,
144000,0.545729371547699,0.001,,,,,
145000,0.47782149982452393,0.001,,,,,
146000,0.485979172706604,0.001,,,,,
147000,0.5169985418319702,0.001,,,,,
148000,0.505720368385315,0.001,,,,,
149000,0.5265486545562744,0.001,,,,,
150000,0.4590534515380859,0.001,,,,,
150000,,,1.0211682729423046,1.2750970759258586,0.7733334302902222,1.6172519966752972,1.3710475638508797
151000,0.5191926581859588,0.001,,,,,
152000,0.5141008865833282,0.001,,,,,
153000,0.44821424078941347,0.001,,,,,
154000,0.5053564693927765,0.001,,,,,
155000,0.5083259661197662,0.001,,,,,
156000,0.4874916503429413,0.001,,,,,
157000,0.49951839637756346,0.001,,,,,
158000,0.4435112481117249,0.001,,,,,
159000,0.4772367577552795,0.001,,,,,
160000,0.5069973287582398,0.001,,,,,
160000,,,0.6050453573465348,0.47772059635938374,0.7875000238418579,1.2800783528137933,2.4318129897117613
161000,0.381307963848114,0.001,,,,,
162000,0.46143178462982176,0.001,,,,,
163000,0.4864873099327087,0.001,,,,,
164000,0.40227660179138186,0.001,,,,,
165000,0.49848585319519045,0.001,,,,,
166000,0.47086973667144777,0.001,,,,,
167000,0.43925161361694337,0.001,,,,,
168000,0.5356780843734741,0.001,,,,,
169000,0.3847703652381897,0.001,,,,,
170000,0.44404081535339357,0.001,,,,,
170000,,,0.3862151995301247,0.6780264590598536,0.800000011920929,0.5797718298006147,2.569562816619873
171000,0.46022964048385623,0.001,,,,,
172000,0.5345579242706299,0.001,,,,,
173000,0.5480296883583069,0.001,,,,,
174000,0.5277756600379944,0.001,,,,,
175000,0.47123150730133057,0.001,,,,,
176000,0.489807430267334,0.001,,,,,
177000,0.42722645616531374,0.001,,,,,
178000,0.42117221593856813,0.001,,,,,
179000,0.4223648614883423,0.001,,,,,
180000,0.4192629384994507,0.001,,,,,
180000,,,1.9483101546764374,1.1497188185351896,0.7777777910232544,1.0647636923186559,1.8149352994631045
181000,0.4349441366195679,0.001,,,,,
182000,0.5041998867988586,0.001,,,,,
183000,0.38086283588409425,0.001,,,,,
184000,0.42229746770858767,0.001,,,,,
185000,0.34293320250511167,0.001,,,,,
186000,0.42839145874977114,0.001,,,,,
187000,0.49020833683013915,0.001,,,,,
188000,0.47863517665863037,0.001,,,,,
189000,0.3924911332130432,0.001,,,,,
190000,0.47261017179489134,0.001,,,,,
190000,,,0.44662614688277247,0.48402663604911794,0.7894737124443054,0.6466459711682746,2.9908920764923095
191000,0.3764680347442627,0.001,,,,,
192000,0.5307924652099609,0.001,,,,,
193000,0.4381634588241577,0.001,,,,,
194000,0.4550564203262329,0.001,,,,,
195000,0.4168854916095734,0.001,,,,,
196000,0.4382823827266693,0.001,,,,,
197000,0.46623954391479494,0.001,,,,,
198000,0.45891441965103147,0.001,,,,,
199000,0.46546091604232787,0.001,,,,,
200000,0.36335346126556395,0.001,,,,,
200000,,,0.1502669496461749,0.1749341468151098,0.800000011920929,1.2819636273591617,3.0034149408340456
